			Para Kath­leen Dor­sey San­der­son,

			Era un con­cep­to an­ti­guo, pro­ce­den­te de la su­pers­ti­ción thay­le­ña. Se de­cía que las Pa­sio­nes cam­bia­ban el mun­do.

			—La ge­ne­ra­ción es­pon­tá­nea está más que re­fu­ta­da, con­des­ta­ble —dijo Rysn a Kstled—. Esto no ha ocu­rri­do por­que te­ne­mos una es­pe­cie de mol­dea­dor de al­mas os­cu­ro a bor­do.

			—Pue­de que haya ocu­rri­do por el rum­bo que lle­va­mos —res­pon­dió él—. Los hom­bres tie­nen unos sue­ños te­rri­bles, lle­nos de pre­mo­ni­cio­nes, y sus Pa­sio­nes te­me­ro­sas crean au­gu­rios.

			Los otros ma­ri­ne­ros asin­tie­ron de nue­vo. Tor­men­tas, en­tre aque­llo y la muer­te de la mas­co­ta del bar­co la vís­pe­ra de ha­cer­se a la mar… bueno, has­ta la pro­pia Rysn casi se lo creía.

			Te­nía que dar la vuel­ta a aque­lla ac­ti­tud, y de­pri­sa.

			—Kstled, ¿cuán­tos de la tri­pu­la­ción es­tán al co­rrien­te de esto?

			—To­dos ellos, rebsk —res­pon­dió él, lan­zan­do una mi­ra­da a la mu­jer co­me­cuer­nos.

			—Mis la­men­tos —dijo Cuer­da—. No sa­bía que esta cosa era… que era malo… Pre­gun­té a los otros…

			—Lo he­cho, he­cho está —zan­jó Rysn, y se vol­vió ha­cia Ni­kli—. A mi ca­ma­ro­te, de­pri­sa.

			El por­tea­dor ta­tua­do y su ayu­dan­te se apre­su­ra­ron a lle­var­la des­de la bo­de­ga a las cu­bier­tas su­pe­rio­res. Sí, Rysn po­día ima­gi­nar lo con­ve­nien­te que se­ría te­ner un pe­que­ño ele­va­dor que fun­cio­na­ra me­dian­te fa­bria­les.

			Cuan­do lle­gó a la puer­ta de su ca­ma­ro­te, en­con­tró al Lo­pen es­pe­rán­do­la.

			—¿Ocu­rre algo, gan­cha?

			—La co­mi­da se ha echa­do a per­der en la bo­de­ga —dijo Rysn. Ni­kli sos­tu­vo su si­lla mien­tras el ayu­dan­te abría la puer­ta—. Ten­go que ha­cer algo al res­pec­to rá­pi­do.

			—Po­dría ir vo­lan­do a al­gún pues­to de avan­za­da —pro­pu­so el Lo­pen, si­guién­do­la al ca­ma­ro­te—. En­la­zar más grano al aire y traer­lo has­ta aquí.

			—Es una su­ge­ren­cia via­ble —dijo Rysn mien­tras Ni­kli la aco­mo­da­ba en su es­cri­to­rio. Em­pe­zó a re­bus­car en­tre los cua­der­nos que te­nía en el ca­jón de aba­jo. Chi­ri-Chi­ri aso­mó la ca­be­za de su caja, me­dio dor­mi­da, y dio un trino preo­cu­pa­do—. Pero me pa­re­ce que ne­ce­si­ta­mos una so­lu­ción dis­tin­ta.

			Sacó un cua­derno con­cre­to y asin­tió mi­ran­do a Ni­kli, que hizo una in­cli­na­ción y se re­ti­ró con su ayu­dan­te para es­pe­rar fue­ra. El Lo­pen se que­dó en el ca­ma­ro­te, apo­ya­do al lado de la puer­ta, que se ce­rró con un chas­qui­do. Rysn lo ob­ser­vó. Pa­re­cía siem­pre tan re­la­ja­do que era fá­cil sub­es­ti­mar­lo.

			—Esto no es solo por la es­ca­sez de co­mi­da, gan­cha —adi­vi­nó.

			—Una ob­ser­va­ción as­tu­ta —dijo Rysn, pa­san­do pá­gi­nas de su cua­derno—. Uno de los pe­li­gros más gra­ves en el mar es per­mi­tir que tu tri­pu­la­ción se apar­te de ti.

			—Como aque­lla tri­pu­la­ción del bar­co fan­tas­ma —dijo Lo­pen—, que pa­re­cía ha­ber­se apar­ta­do de todo el mun­do.

			—No me re­fe­ría a algo tan drás­ti­co —res­pon­dió Rysn—. Pero nues­tra si­tua­ción po­dría vol­ver­se arries­ga­da muy de­pri­sa si la tri­pu­la­ción em­pie­za a pen­sar que los he traí­do a una mi­sión sui­ci­da.

			Era uno de los pro­ble­mas de la vida ma­rí­ti­ma. A ve­ces una tri­pu­la­ción ex­ce­len­te y bien en­tre­na­da se amo­ti­na­ba. Su babsk le ha­bía ha­bla­do de ello, y Rysn se ha­bía de­di­ca­do a leer una his­to­ria tras otra so­bre el tema. Cuan­do una tri­pu­la­ción pa­sa­ba tan­to tiem­po en el océano, ais­la­da, sus emo­cio­nes em­pe­za­ban a in­fluir unas en otras. Co­sas que re­sul­ta­ban irra­cio­na­les en los bue­nos tiem­pos em­pe­za­ban a pa­re­cer ra­zo­na­bles. Las emo­cio­nes po­dían adop­tar una vida pro­pia, como los spren, y de pron­to una bue­na tri­pu­la­ción se po­nía his­té­ri­ca.

			Las me­jo­res de­fen­sas con­tra eso eran la dis­ci­pli­na y ac­tuar de­pri­sa. Bus­có en el cua­derno las no­tas de una ex­pe­di­ción mer­can­til con­cre­ta a la que ha­bía ido con Vs­tim unos años an­tes. En esos tiem­pos Rysn era una niña mal­cria­da, pero al me­nos ha­bía sido el tipo de niña mal­cria­da que apun­ta­ba lo en­fa­da­da que es­ta­ba.

			«Aquí está», pen­só al en­con­trar las ano­ta­cio­nes. Ha­bía sido una ex­pe­di­ción a las tie­rras sal­va­jes de Hexi. Vs­tim ha­bía com­pra­do grano con gu­sa­nos en Triax por unos po­cos chips, y Rysn ha­bía pen­sa­do que es­ta­ba loco. ¿Quién que­rría com­prar un grano lleno de gu­sa­nos?

			Pero, como de cos­tum­bre, los ac­tos de Vs­tim ha­bían in­clui­do una lec­ción ex­plí­ci­ta para ella. El co­mer­cio no con­sis­tía solo en com­prar co­sas y ven­der­las, ha­bía in­sis­ti­do su babsk una y otra vez. Con­sis­tía en bus­car una ne­ce­si­dad que no es­tu­vie­ra sa­tis­fe­cha. Era una es­pe­cie de mol­dea­do de al­mas: co­ger unos res­tos sin va­lor y trans­for­mar­los en la más bri­llan­te de las ge­mas. Vs­tim ha­bía he­cho que Rysn apun­ta­ra una lis­ta de lu­ga­res que…

			—Tráe­me a la ca­pi­ta­na —dijo Rysn dis­traí­da mien­tras des­en­ro­lla­ba un mapa.

			No se dio cuen­ta has­ta des­pués de que el Lo­pen se mar­cha­ra de que aca­ba­ba de dar una or­den a un Ca­ba­lle­ro Ra­dian­te. ¿Qui­zá se sen­ti­ría in­sul­ta­do? Pero cuan­do el Lo­pen re­gre­só acom­pa­ña­do de Dlr­wan, no pa­re­cía ofen­di­do en ab­so­lu­to. Solo puso cara de cu­rio­si­dad al mi­rar el mapa por en­ci­ma del hom­bro de Rysn.

			—¿Rebsk? —pre­gun­tó la ca­pi­ta­na.

			—Te­ne­mos que ha­cer un pe­que­ño des­vío —dijo Rysn, se­ña­lan­do en el mapa.





			Rysn se ase­gu­ró de que la tri­pu­la­ción en­te­ra es­tu­vie­ra en cu­bier­ta para mi­rar cuan­do in­vi­tó a los nó­ma­das de Hexi a bor­do. Eran una gen­te tran­qui­la, sin el me­nor in­te­rés en las ma­nio­bras po­lí­ti­cas del mun­do. Lle­va­ban el pelo tren­za­do y olían un poco a los ani­ma­les que con­si­de­ra­ban bes­tias sa­gra­das. Sus sa­cer­do­tes ha­bían he­cho voto de no co­mer car­ne, pero con­si­de­ra­ban que los gu­sa­nos y los in­sec­tos eran plan­tas, no ani­ma­les.

			Eran uno de los seis gru­pos que Vs­tim le ha­bía he­cho apun­tar en su lis­ta de gen­te a la que po­dría ven­der grano agu­sa­na­do. Para ini­ciar las ne­go­cia­cio­nes, Rysn leyó las fra­ses que Vs­tim le ha­bía pe­di­do que ano­ta­ra. Los nó­ma­das exa­mi­na­ron el grano y les re­sul­tó más que acep­ta­ble, ape­nas de­vo­ra­do por los gu­sa­nos, que es­ta­ban sa­nos y ro­lli­zos.

			Con cui­da­do de no apro­ve­char­se, Rysn em­pren­dió una ne­go­cia­ción bre­ve pero fir­me. El re­sul­ta­do fue una bue­na can­ti­dad de ce­ci­na, que los nó­ma­das cu­ra­ban a par­tir de sus ani­ma­les que mo­rían y re­ser­va­ban para tra­tos como aquel. Tam­bién re­ga­la­ron a Rysn unas man­tas «para una per­so­na de Ho­nor», agra­de­cien­do el len­gua­je res­pe­tuo­so que ha­bía em­plea­do, por las que ob­ten­drían un buen pre­cio. Los nó­ma­das se mar­cha­ron con los to­ne­les de grano, en­to­nan­do su cán­ti­co de des­pe­di­da.

			—Aca­ban de com­prar­nos un ce­real lleno de gu­sa­nos —se ma­ra­vi­lló la ca­pi­ta­na, ras­cán­do­se la ca­be­za—. Ten­go que re­co­no­cer, rebsk, que no te ha­bía creí­do has­ta aho­ra mis­mo.

			—Su­pon­go que Vs­tim nun­ca te tra­jo aquí —dijo Rysn.

			—Ah. Esto ya me olía a una de sus tre­tas. No me en­tra en la ca­be­za que esto no lo sepa todo el mun­do. Este lu­gar de­be­ría es­tar re­bo­san­te de mer­ca­de­res in­ten­tan­do li­brar­se de su grano vie­jo y sa­car­le be­ne­fi­cio.

			—Se­ría de es­pe­rar —dijo Rysn—, pero eso no es lo que apren­dí de Vs­tim. Hay que ser cau­te­lo­so en los tra­tos con las tri­bus de Hexi, y su idio­ma es di­fí­cil de apren­der. Si te com­por­tas con arro­gan­cia, ha­rás que se mar­chen. Ade­más, el grano tie­ne que ser bueno y fres­co, pero con gu­sa­nos. No com­pra­rán nada que esté po­dri­do y lleno de de­te­rios­pren.

			—Aun así… —dijo la ca­pi­ta­na.

			Y te­nía ra­zón. Era cier­to que aquel era un mer­ca­do casi sin ex­plo­tar. Pero ¿quién que­rría co­mer­ciar con grano agu­sa­na­do ha­bien­do lu­jo­sas al­fom­bras y jo­yas de las que pre­su­mir? ¿Quién que­rría vi­si­tar las tie­rras sal­va­jes de Hexi te­nien­do tan cer­ca los gran­dio­sos ba­za­res de Ma­rat?

			Solo al­guien que com­pren­die­ra la ne­ce­si­dad y la au­tén­ti­ca alma de un mer­ca­der. «Gra­cias, babsk», pen­só Rysn mien­tras ob­ser­va­ba a su tri­pu­la­ción y en­con­tra­ba mu­chos me­nos con­go­jas­pren que an­tes. Aquel tra­to los ha­bía apa­ci­gua­do. Los úl­ti­mos días ha­bían sido muy ten­sos, pero los ma­ri­ne­ros es­ta­ban más jo­via­les cuan­do re­gre­sa­ron a sus pues­tos.

			Con un poco de suer­te, Rysn ha­bría dado la vuel­ta al au­gu­rio. Era la ma­ne­ra tra­di­cio­nal de di­si­par aque­llas co­sas: ob­te­ner algo po­si­ti­vo de ellas. Para quie­nes se­guían las Pa­sio­nes, ha­cer­lo de­mos­tra­ba que el des­tino es­ta­ba de tu par­te, in­clu­so si un au­gu­rio in­ten­ta­ba os­cu­re­cer el ca­mino. Siem­pre era po­si­ble de­rro­tar a las Pa­sio­nes som­brías con op­ti­mis­mo y de­ter­mi­na­ción. Has­ta la peor alta tor­men­ta de­ja­ba caer agua fres­ca.

			Con el tiem­po, Rysn ha­bía pa­sa­do a opi­nar que eran todo pa­pa­rru­chas, pero del tipo más in­tri­gan­te de to­dos, por su ver­dad sub­ya­cen­te. Los pre­sa­gios no eran reales. Pero las reac­cio­nes de la gen­te a ellos sí que eran de lo más reales. In­ver­tir aque­llo era solo cues­tión de pers­pec­ti­va, igual que un to­nel lleno de gu­sa­nos po­día ser ba­su­ra o te­ner un gran va­lor de­pen­dien­do del pun­to de vis­ta.

			Ni­kli car­gó con ella a pe­ti­ción de Rysn. Para tras­la­dos sen­ci­llos como aquel, so­lía lle­var­la en bra­zos sin más en vez de usar el ca­bes­tri­llo en el que Rysn iba sen­ta­da. Mien­tras Ni­kli ca­mi­na­ba ha­cia el al­cá­zar, un par de ma­ri­ne­ros lo sa­lu­da­ron con el bra­zo y le echa­ron una pu­lla bie­nin­ten­cio­na­da, a la que Ni­kli res­pon­dió con una son­ri­sa.

			—Veo que ha fun­cio­na­do —dijo ella mien­tras Ni­kli la co­lo­ca­ba en su asien­to bajo el pa­ra­sol—. Pa­re­ce que has he­cho ami­gos a bor­do.

			—Eh… —Ni­kli aga­chó la ca­be­za—. Su­pon­go que no debí du­dar. Sí, bri­llan­te. Aho­ra co­men con­mi­go y me pre­gun­tan por mi tie­rra na­tal. No tie­nen tan­tos pre­jui­cios como pen­sa­ba.

			—Los tie­nen y no los tie­nen —re­pu­so ella—. Como te de­cía, los ma­ri­ne­ros de un bar­co pue­den ser un gru­po muy ce­rra­do. Pero los del Vela Erran­te es­co­gie­ron este tra­ba­jo por­que pre­fie­ren las tra­ve­sías lar­gas que los lle­van a si­tios nue­vos. No son de los que re­cha­zan a al­guien por­que su as­pec­to es un poco dis­tin­to, o al me­nos, no más de lo que des­con­fían de quie­nes no per­te­ne­cen a su fa­mi­lia del bar­co. Solo te ha­cía fal­ta en­trar en esa fa­mi­lia.

			Ni­kli se arro­di­lló jun­to al asien­to mien­tras Rysn se ajus­ta­ba el cin­tu­rón.

			—Tú tam­po­co eres lo que es­pe­ra­ba, bri­llan­te. Creía que tra­ba­jar para una mer­ca­der im­pli­ca­ría… En fin, te doy las gra­cias. Por la for­ma en que has tra­ta­do a esos nó­ma­das an­tes, y por la for­ma en que me tra­tas a mí. Por tu sa­bi­du­ría.

			—Oja­lá esa sa­bi­du­ría fue­se mía, Ni­kli —dijo Rysn—. Me en­se­ñó muy bien un maes­tro que no me me­re­cía, y al que nun­ca po­dré ha­cer jus­ti­cia.

			—Bri­llan­te —res­pon­dió Ni­kli—, en mi opi­nión es­tás cum­plien­do con cre­ces.

			Rysn agra­de­ció esas pa­la­bras, pero, sa­bien­do lo que pen­sa­ba de ella la tri­pu­la­ción, le cos­ta­ba más aca­llar la vo­ce­ci­lla in­te­rior. La vo­ce­ci­lla que le su­su­rra­ba que no me­re­cía po­seer aquel bar­co. No se ha­bía ga­na­do su pues­to. No se ha­bía pro­cu­ra­do el di­ne­ro, ni de­mos­tra­do su pers­pi­ca­cia, ni tra­ba­ja­do para as­cen­der has­ta con­ver­tir­se en na­vie­ra. Todo lo que Rysn po­seía, se lo ha­bían dado.

			Ha­bía una ver­dad in­có­mo­da en la ma­ne­ra que te­nía la ca­pi­ta­na de ver­la. Era cier­to que Rysn no ha­bía de­mos­tra­do su va­lía. Que no me­re­cía su pues­to. In­clu­so las vic­to­rias como la de ese día las ha­bía lo­gra­do apo­yán­do­se en Vs­tim y sus lec­cio­nes. No iba a de­jar de ha­cer­lo, por su­pues­to. Ha­cer caso omi­so a lo que le ha­bían en­se­ña­do por una es­pe­cie de des­pe­cho en­greí­do era pre­ci­sa­men­te como ha­bría reac­cio­na­do su yo más jo­ven.

			La voz per­sis­tía de to­dos mo­dos.

			—¿Sa­bes? —dijo Ni­kli, to­da­vía arro­di­lla­do jun­to a su si­lla y con­tem­plan­do el bar­co—. Ten­go una par­te rara y pue­de que egoís­ta den­tro de mí que no que­ría caer­le bien a la tri­pu­la­ción. Era más fá­cil con­si­de­rar­los a to­dos unos in­to­le­ran­tes. —Bajó la mi­ra­da a sus pies—. Era mez­quino por mi par­te.

			—No, solo era hu­mano por tu par­te —res­pon­dió Rysn—. Oye, aún me de­bes la his­to­ria de por qué te mar­chas­te de tu tie­rra na­tal. No te pien­ses que me he ol­vi­da­do.

			—No es una his­to­ria muy bue­na, bri­llan­te —dijo él—. So­mos un pue­blo pe­que­ño, sin mu­cha cosa de in­te­rés.

			—Que­rría oír­la de to­dos mo­dos.

			Ni­kli se que­dó pen­san­do un mo­men­to. Rysn ha­bía via­ja­do por bue­na par­te del mun­do y nun­ca ha­bía vis­to unos ta­tua­jes como los su­yos, tra­za­dos con tin­ta so­bre al­gún tipo de te­ji­do ci­ca­tri­zal, como si le hu­bie­ran cor­ta­do la piel, la hu­bie­ran de­ja­do cu­rar­se y lue­go la hu­bie­ran re­cu­bier­to con los ta­tua­jes blan­cos.

			—Me trai­cio­nó al­guien en quien con­fia­ba —dijo Ni­kli por fin—. Poco des­pués sur­gió la ne­ce­si­dad de que uno de no­so­tros via­ja­ra a Thay­le­nah. A mi pue­blo, por pe­que­ño que sea, le gus­ta sa­ber lo que ocu­rre en las gran­des na­cio­nes del mun­do. Me pre­sen­té vo­lun­ta­rio. Para no te­ner que es­tar cer­ca de quien me ha­bía tra­ta­do así.

			Eso solo sir­vió para des­per­tar más pre­gun­tas en la men­te de Rysn. Pero no pre­sio­nó a Ni­kli. No le pa­re­cía apro­pia­do.

			—¿Tu maes­tro te­nía al­gu­na sa­bi­du­ría que com­par­tir so­bre los trai­do­res? —pre­gun­tó Ni­kli—. ¿So­bre cómo li­diar con al­guien en quien con­fías que se vuel­ve en tu con­tra?

			—Vs­tim de­cía que siem­pre hay que leer con mu­cha cau­te­la los con­tra­tos fir­ma­dos con ami­gos —res­pon­dió Rysn en voz baja.

			—¿Y ya está?

			—Más ade­lan­te le pedí que se ex­pli­ca­ra. Me dijo: «Rysn, que te es­ta­fen es una sen­sa­ción ho­rro­ro­sa. Que te es­ta­fe al­guien a quien quie­res es peor. Des­cu­brir tal en­ga­ño es como en­con­trar­te en un océano pro­fun­do y os­cu­ro sin nada más a tu al­re­de­dor que las som­bras sin for­ma de co­sas que an­ta­ño creías com­pren­der y dis­fru­tar. Es un do­lor inex­pli­ca­ble. Pero eso ja­más es mo­ti­vo para fin­gir que no pue­de su­ce­der. Así que esos con­tra­tos, lée­te­los otra vez. Por si aca­so».

			Ni­kli dio un gru­ñi­do.

			—Es… una sa­bi­du­ría dis­tin­ta a la que ha­bía es­pe­ra­do. Pen­sa­ba que ese hom­bre qui­zá lle­va­ra una vida de ca­ri­dad ab­so­lu­ta.

			—Vs­tim es bueno y sin­ce­ro —dijo Rysn—. Pero na­die se gana una repu­tación de nada de eso sin que haya quie­nes vean su na­tu­ra­le­za como una opor­tu­ni­dad.

			Vs­tim tam­bién le ha­bía ad­ver­ti­do de ese he­cho, y Rysn se ha­bía pre­gun­ta­do mu­chas ve­ces qué ex­pe­rien­cia con­cre­ta le ha­bría en­se­ña­do unas lec­cio­nes tan do­lo­ro­sas. Vs­tim nun­ca ha­bía re­ve­la­do los de­ta­lles.

			—Bri­llan­te —dijo Ni­kli—. Me due­le men­cio­nar­lo, pero… creo que de­bes sa­ber­lo. Soy la cla­se de per­so­na en la que la gen­te no se fija, y sé es­cu­char bien. Oigo co­sas. Creo… Bri­llan­te, creo que los Ra­dian­tes y sus ami­gas es­tán ocul­tán­do­te algo.

			—¿Por qué iban a ha­cer­lo? —pre­gun­tó Rysn.

			—No lo sé. Pero es­ta­ban ha­blan­do y la fer­vo­ro­sa pi­dió a uno de ellos que ba­ja­ra la voz para que no lo oye­ra nin­gún tri­pu­lan­te… o tú. Era algo re­la­cio­na­do con la mi­sión. No oí nada más. Pero creo que debo se­ña­lar que la co­me­cuer­nos ha sido la pri­me­ra en en­con­trar los gu­sa­nos. Y los Ra­dian­tes aún no han dado nin­gu­na bue­na ex­pli­ca­ción de por qué vie­ne en esta tra­ve­sía.

			—¿Qué es­tás in­si­nuan­do? —dijo Rysn.

			—No in­si­núo nada. Solo te trans­mi­to lo que he oído.

			—Creo que po­de­mos con­fiar en los Ca­ba­lle­ros Ra­dian­tes —afir­mó Rysn.

			—Se­gu­ro que la gen­te tam­bién pen­sa­ba lo mis­mo hace dos mil años —dijo Ni­kli. En­ton­ces sus­pi­ró y se le­van­tó—. Pero qui­zá no de­be­ría ha­ber di­cho nada. Ten­go que ir al re­tre­te, pero vol­ve­ré en­se­gui­da, bri­llan­te.

			Rysn des­car­tó la idea de que los Ca­ba­lle­ros Ra­dian­tes hu­bie­ran me­ti­do esos gu­sa­nos en los to­ne­les. Pero sí que ha­bía du­das que la aco­sa­ban. ¿Cómo ha­bían apa­re­ci­do los gu­sa­nos tan de re­pen­te? ¿Y qué ha­bía ma­ta­do a la mas­co­ta del bar­co? Rysn cayó en la cuen­ta de que no lo ha­bía pre­gun­ta­do.

			Pero mien­tras el bar­co sol­ta­ba ama­rras, se lo plan­teó. Era evi­den­te que no es­ta­ría sola en com­pren­der que los au­gu­rios, pese a ser pa­pa­rru­chas, po­dían te­ner efec­tos muy po­de­ro­sos en la gen­te que los apre­cia­ba. Si al­guien pre­ten­día sa­bo­tear aque­lla mi­sión, unos po­cos au­gu­rios bien si­tua­dos po­dían ser una ma­ne­ra ex­ce­len­te de ha­cer­lo.

			«No sa­ques con­clu­sio­nes pre­ma­tu­ras», se dijo. La so­lu­ción era es­tar aten­ta.

			Por­que, si te­nía ra­zón, no tar­da­ría en lle­gar un nue­vo «au­gu­rio».





			Ni­kli se me­tió en el re­tre­te, ce­rró la puer­ta con pes­ti­llo y apa­gó el sen­ti­do del ol­fa­to del cuer­po para evi­tar que lo bom­bar­dea­ra el he­dor de aquel lu­gar. Le­van­tó la mano de aquel cuer­po y ce­rró el puño, sa­tis­fe­cho de lo mu­cho que po­día man­te­ner la for­ma. Pero en­ton­ces Ni­kli se re­la­jó y las jun­tas que ha­bía en la piel del cuer­po se abrie­ron, de­jan­do lle­gar el aire fres­co al in­te­rior que se re­tor­cía… y tem­bló, ali­via­do por te­ner per­mi­ti­do el mo­vi­mien­to li­bre por fin des­pués de pa­sar tan­to tiem­po apre­ta­do.

			Al mis­mo tiem­po, Ni­kli ce­rró el par de ojos más vi­si­ble del cuer­po, sus ojos hu­ma­nos, que eran fun­cio­na­les de ver­dad, algo que lo enor­gu­lle­cía. La ma­yo­ría de los In­som­nes usa­ban ojos fal­sos. Eso ha­cía que sus lí­neas de vi­sión se des­via­ran y fue­ran más fá­ci­les de des­cu­brir.

			Con los ojos del cuer­po ce­rra­dos re­sul­ta­ba más fá­cil sen­tir las par­tes le­ja­nas del yo. Las que es­ta­ban dis­per­sas por todo Ros­har. Y Ni­kli po­día ha­cer que zum­ba­ran para co­mu­ni­car­se con los de­más, ha­blan­do sin tra­bas de una men­te a otra gra­cias a unos hor­di­nos cria­dos con ese pro­pó­si­to con­cre­to que in­ter­pre­ta­ban los zum­bi­dos.

			Te­ne­mos un pro­ble­ma, en­vió Ni­kli a los de­más.

			Cier­ta­men­te lo te­ne­mos, Ni­klia­sorm, en­vió Alal­ha­wit­ha­dor, que te­nía un zum­bi­do gra­ve y fu­rio­so. No es­tán res­pon­dien­do a tus in­cen­ti­vos para dar me­dia vuel­ta. Has fra­ca­sa­do. Será ne­ce­sa­rio to­mar otras me­di­das.

			El pro­ble­ma no es ese, en­vió Ni­kli. El pro­ble­ma es que es­tán em­pe­zan­do a gus­tar­me.

			No es algo ines­pe­ra­do, en­vió Ye­la­mais­zin. Su zum­bi­do era sua­ve y tran­qui­li­za­dor. Ye­la­mais­zin era Pri­me­ro, el en­jam­bre más an­ti­guo en Ros­har. Ni­kli era el Vi­gé­si­mo Cuar­to, el más jo­ven de to­dos. A mí me gus­ta el For­ja­dor de Víncu­los, por ejem­plo, aun­que sé que nos des­trui­ría.

			No lo ha­ría, ob­je­tó Zyar­dil. Ha to­ma­do la de­ci­sión de Ho­nor.

			Y por eso nos des­trui­ría, re­pli­có Ye­la­mais­zin. Aho­ra es más pe­li­gro­so, no me­nos.

			Ese es un tema dis­tin­to, dijo Alal­ha­wit­ha­dor, que era Ter­ce­ro, un en­jam­bre casi tan vie­jo como Ye­la­mais­zin. Te gus­tan esos hu­ma­nos, Ni­klia­sorm. Eso es bueno. Se nos da muy mal imi­tar­los y tú apren­des mu­cho de tus via­jes. De­be­ría­mos ser más quie­nes de­di­cá­ra­mos tiem­po a es­tu­diar a los hu­ma­nos, para vol­ver­nos como ellos.

			Ade­más, dijo Ye­la­mais­zin, de­be­ría­mos sen­tir com­pa­sión por aque­llos a quie­nes de­be­mos sa­cri­fi­car. Sí que es bueno que te gus­ten los hu­ma­nos.

			Pero ¿de­be­mos sa­cri­fi­car­los?, pre­gun­tó Ni­kli.

			Los hu­ma­nos son un fue­go que debe con­te­ner­se, dijo Ye­la­mais­zin con su zum­bi­do tran­qui­lo. Eres jo­ven. To­da­vía no es­ta­bas Se­pa­ra­do du­ran­te la pur­ga.

			Me gus­ta­ría ha­cer otro in­ten­to de ale­jar­los, en­vió Ni­kli.

			Esto es un desas­tre, dijo Alal­ha­wit­ha­dor, el en­jam­bre más ira­cun­do. No de­be­ría ha­ber lle­ga­do tan le­jos. Ten­drías que ha­ber­los ma­ta­do an­tes de esto.

			No de­be­rían ha­ber en­con­tra­do el bar­co, en­vió Zyar­dil. La si­tua­ción no se ha­bría des­con­tro­la­do si no lo hu­bie­ran des­cu­bier­to.

			Se en­vió a que se hun­die­ra, re­pli­có Alal­ha­wit­ha­dor. Es im­po­si­ble que so­bre­vi­vie­ra a las tor­men­tas sin ayu­da. Su des­cu­bri­mien­to no es nin­gu­na coin­ci­den­cia.

			Ar­clo­me­da­rian se opo­ne a no­so­tros de nue­vo, dijo Ye­la­mais­zin, el Pri­me­ro. Cada vez se en­tro­me­te más. Ha te­ni­do tra­to con es­tos nue­vos Ra­dian­tes.

			¿Es­ta­mos se­gu­ros de que fue­se un error te­ner­lo?, pre­gun­tó Ni­kli. Qui­zá fue un acier­to por su par­te.

			Eres jo­ven, en­vió Ye­la­mais­zin, con un zum­bi­do cal­ma­do y con­ven­ci­do. La ju­ven­tud tie­ne al­gu­nos as­pec­tos be­ne­fi­cio­sos. Apren­des más de­pri­sa que no­so­tros, por ejem­plo. Ni­kli imi­ta­ba me­jor a los hu­ma­nos que los de­más. Cuan­do el en­jam­bre que lue­go se con­ver­ti­ría en Ni­kli ha­bía sido Se­pa­ra­do, ya con­ta­ba con hor­di­nos evo­lu­cio­na­dos para esa cla­se de sub­ter­fu­gio. Ni­kli los ha­bía he­cho evo­lu­cio­nar más, y es­ta­ba con­ven­ci­do de que el cuer­po ya no ne­ce­si­ta­ba los ta­tua­jes para cu­brir las grie­tas en la piel.

			Ar­clo­me­da­rian es un pe­li­gro, en­vió Ni­kli. Eso lo com­pren­do. Pero no es tan pe­li­gro­so como los ver­da­de­ros trai­do­res.

			Am­bos son pe­li­gro­sos en igual me­di­da, en­vió Ye­la­mais­zin. Con­fía en no­so­tros. Tú no os­ten­tas las ci­ca­tri­ces de re­cuer­do que lle­va­mos los en­jam­bres más an­ti­guos.

			De­be­mos es­cu­char a los jó­ve­nes, res­ta­lló Zyar­dil. ¡No son es­cla­vos de sus cos­tum­bres! Los hu­ma­nos que vie­nen esta vez, Pri­me­ro, no son pi­ra­tas que bus­can solo lu­crar­se. Son más in­sis­ten­tes. Si los ma­ta­mos, ha­brá más.

			Mi plan es el me­jor, en­vió Alal­ha­wit­ha­dor con unos enér­gi­cos zum­bi­dos. De­je­mos que cru­cen la tor­men­ta.

			No, dijo Ye­la­mais­zin. No, eso de­be­mos im­pe­dir­lo.

			Lle­ga­do aquel pun­to de la dis­cu­sión, se en­vió la pre­gun­ta a to­dos los en­jam­bres, a los vein­te que to­da­vía acep­ta­ban el li­de­raz­go del Pri­me­ro. ¿Ha­bía lle­ga­do el mo­men­to de en­viar a pi­que el bar­co hu­mano?

			Hi­cie­ron el con­teo de las res­pues­tas y de­ci­die­ron que ha­bía un em­pa­te. La mi­tad que­ría per­mi­tir que los hu­ma­nos lle­ga­ran a la tor­men­ta, mo­men­to en el que, o bien cae­rían pre­sa de los vien­tos, o bien en­tra­rían en los do­mi­nios de los In­som­nes. La otra mi­tad que­ría ma­tar­los de in­me­dia­to, an­tes de la tor­men­ta. Unos po­cos, en­tre ellos Ni­kli, se abs­tu­vie­ron de vo­tar.

			El en­jam­bre del pro­pio Ni­kli zum­bó de ali­vio y sa­tis­fac­ción al cons­ta­tar la in­cer­ti­dum­bre de los de­más. Allí ha­bía una aber­tu­ra.

			Que­rría ha­cer otro in­ten­to de apar­tar­los, re­pi­tió Ni­kli. Ten­go una idea que creo que fun­cio­na­rá, pero voy a ne­ce­si­tar ayu­da.

